timestamp,AME_pnl,AME_pos,STAR_pnl,STAR_pos,total_pnl
0,0.0,0,0.0,0,0.0
100,0.0,-1,0.0,0,0.0
200,0.0,-1,0.0,0,0.0
300,0.0,-1,0.0,0,0.0
400,0.0,-1,0.0,0,0.0
500,0.0,-1,0.0,0,0.0
600,0.0,-1,0.0,0,0.0
700,0.0,-1,0.0,0,0.0
800,0.0,-1,0.0,0,0.0
900,0.0,-1,0.0,0,0.0
1000,0.0,-1,0.0,0,0.0
1100,0.0,-1,0.0,0,0.0
1200,0.0,-1,0.0,0,0.0
1300,4.0,0,0.0,0,4.0
1400,4.0,-1,0.0,0,4.0
1500,4.0,-1,0.0,0,4.0
1600,4.0,-1,0.0,0,4.0
1700,4.0,-1,0.0,0,4.0
1800,4.0,-1,0.0,0,4.0
1900,4.0,-2,0.0,0,4.0
2000,4.0,-2,0.0,0,4.0
2100,4.0,-1,0.0,0,4.0
2200,4.0,-1,0.0,0,4.0
2300,4.0,-1,0.0,0,4.0
2400,4.0,-1,0.0,0,4.0
2500,4.0,-1,0.0,0,4.0
2600,4.0,-1,0.0,0,4.0
2700,4.0,-1,0.0,0,4.0
2800,4.0,-1,0.0,0,4.0
2900,4.0,-1,0.0,0,4.0
3000,4.0,-1,0.0,0,4.0
3100,4.0,-1,0.0,0,4.0
3200,4.0,-1,0.0,0,4.0
3300,4.0,-1,0.0,0,4.0
3400,4.0,-1,0.0,0,4.0
3500,4.0,-1,0.0,0,4.0
3600,4.0,-1,0.0,0,4.0
3700,4.0,3,0.0,0,4.0
3800,4.0,2,0.0,0,4.0
3900,4.0,2,0.0,0,4.0
4000,4.0,2,0.0,0,4.0
4100,4.0,2,0.0,0,4.0
4200,4.0,2,0.0,0,4.0
4300,4.0,2,0.0,0,4.0
4400,4.0,3,0.0,0,4.0
4500,4.0,3,0.0,0,4.0
4600,4.0,3,0.0,0,4.0
4700,4.0,3,0.0,0,4.0
4800,4.0,3,0.0,0,4.0
4900,4.0,3,0.0,0,4.0
5000,4.0,3,0.0,0,4.0
5100,4.0,3,0.0,0,4.0
5200,4.0,3,0.0,0,4.0
5300,4.0,3,0.0,0,4.0
5400,4.0,3,0.0,0,4.0
5500,4.0,3,0.0,0,4.0
5600,4.0,3,0.0,0,4.0
5700,4.0,3,0.0,0,4.0
5800,4.0,3,0.0,0,4.0
5900,4.0,3,0.0,0,4.0
6000,4.0,3,0.0,0,4.0
6100,4.0,3,0.0,0,4.0
6200,4.0,3,0.0,0,4.0
6300,4.0,3,0.0,0,4.0
6400,4.0,3,0.0,0,4.0
6500,4.0,3,0.0,0,4.0
6600,4.0,4,0.0,0,4.0
6700,4.0,4,0.0,0,4.0
6800,4.0,4,0.0,0,4.0
6900,4.0,4,0.0,0,4.0
7000,4.0,4,0.0,0,4.0
7100,4.0,4,0.0,0,4.0
7200,4.0,4,0.0,0,4.0
7300,4.0,4,0.0,0,4.0
7400,4.0,3,0.0,0,4.0
7500,4.0,3,0.0,0,4.0
7600,4.0,3,0.0,0,4.0
7700,4.0,3,0.0,0,4.0
7800,4.0,3,0.0,0,4.0
7900,4.0,3,0.0,0,4.0
8000,4.0,3,0.0,0,4.0
8100,4.0,3,0.0,0,4.0
8200,4.0,3,0.0,0,4.0
8300,4.0,3,0.0,0,4.0
8400,4.0,3,0.0,0,4.0
8500,4.0,3,0.0,0,4.0
8600,4.0,3,0.0,0,4.0
8700,4.0,3,0.0,0,4.0
8800,4.0,3,0.0,0,4.0
8900,4.0,4,0.0,0,4.0
9000,4.0,4,0.0,0,4.0
9100,4.0,4,0.0,0,4.0
9200,4.0,4,0.0,0,4.0
9300,4.0,4,0.0,0,4.0
9400,4.0,4,0.0,0,4.0
9500,4.0,4,0.0,0,4.0
9600,4.0,4,0.0,0,4.0
9700,4.0,4,0.0,0,4.0
9800,4.0,4,0.0,0,4.0
9900,4.0,4,0.0,0,4.0
10000,4.0,4,0.0,-4,4.0
10100,4.0,4,0.0,-4,4.0
10200,4.0,4,0.0,-4,4.0
10300,4.0,4,0.0,-4,4.0
10400,4.0,4,0.0,-5,4.0
10500,4.0,3,0.0,-5,4.0
10600,4.0,3,0.0,-5,4.0
10700,4.0,3,0.0,-5,4.0
10800,4.0,3,0.0,-5,4.0
10900,4.0,3,0.0,-5,4.0
11000,4.0,3,0.0,-5,4.0
11100,4.0,3,0.0,-12,4.0
11200,4.0,3,0.0,-12,4.0
11300,4.0,3,0.0,-12,4.0
11400,4.0,3,0.0,-12,4.0
11500,4.0,3,0.0,-12,4.0
11600,4.0,3,0.0,-12,4.0
11700,4.0,3,0.0,-12,4.0
11800,4.0,3,0.0,-8,4.0
11900,4.0,3,0.0,-8,4.0
12000,4.0,3,0.0,-8,4.0
12100,4.0,2,0.0,-8,4.0
12200,4.0,2,0.0,-8,4.0
12300,4.0,2,0.0,-8,4.0
12400,4.0,2,0.0,-8,4.0
12500,4.0,2,0.0,-8,4.0
12600,4.0,2,0.0,-8,4.0
12700,4.0,2,0.0,-8,4.0
12800,4.0,2,0.0,-8,4.0
12900,4.0,2,0.0,-8,4.0
13000,4.0,2,0.0,-8,4.0
13100,4.0,1,0.0,-10,4.0
13200,4.0,1,0.0,-10,4.0
13300,4.0,1,0.0,-10,4.0
13400,4.0,1,0.0,-10,4.0
13500,4.0,1,0.0,-10,4.0
13600,4.0,1,0.0,-10,4.0
13700,4.0,1,0.0,-10,4.0
13800,4.0,5,0.0,-10,4.0
13900,4.0,5,0.0,-10,4.0
14000,4.0,5,0.0,-10,4.0
14100,4.0,5,0.0,-10,4.0
14200,4.0,5,0.0,-10,4.0
14300,4.0,5,0.0,-8,4.0
14400,4.0,5,0.0,-8,4.0
14500,4.0,5,0.0,-8,4.0
14600,4.0,5,0.0,-8,4.0
14700,4.0,5,0.0,-8,4.0
14800,4.0,5,0.0,-8,4.0
14900,4.0,5,0.0,-8,4.0
15000,4.0,1,0.0,-8,4.0
15100,4.0,1,0.0,-16,4.0
15200,4.0,1,0.0,-16,4.0
15300,4.0,1,0.0,-14,4.0
15400,4.0,1,0.0,-14,4.0
15500,4.0,2,0.0,-14,4.0
15600,4.0,1,0.0,-14,4.0
15700,4.0,1,0.0,-14,4.0
15800,4.0,-4,0.0,-14,4.0
15900,4.0,-4,0.0,-15,4.0
16000,4.0,2,0.0,-9,4.0
16100,4.0,2,0.0,-9,4.0
16200,4.0,2,0.0,-9,4.0
16300,4.0,3,0.0,-8,4.0
16400,4.0,3,0.0,-8,4.0
16500,4.0,3,0.0,-8,4.0
16600,4.0,3,0.0,-8,4.0
16700,4.0,3,0.0,-8,4.0
16800,4.0,2,0.0,-10,4.0
16900,4.0,2,0.0,-10,4.0
17000,4.0,2,0.0,-10,4.0
17100,4.0,2,0.0,-10,4.0
17200,4.0,2,0.0,-10,4.0
17300,4.0,2,0.0,-10,4.0
17400,4.0,2,0.0,-10,4.0
17500,4.0,-4,0.0,-10,4.0
17600,4.0,-4,0.0,-10,4.0
17700,4.0,-4,0.0,-10,4.0
17800,4.0,-4,0.0,-12,4.0
17900,4.0,-4,0.0,-12,4.0
18000,4.0,-4,0.0,-12,4.0
18100,4.0,-4,0.0,-12,4.0
18200,4.0,-4,0.0,-12,4.0
18300,4.0,-4,0.0,-8,4.0
18400,4.0,-4,0.0,-8,4.0
18500,4.0,-4,0.0,-8,4.0
18600,4.0,-2,0.0,-8,4.0
18700,4.0,-3,0.0,-8,4.0
18800,4.0,-3,0.0,-8,4.0
18900,4.0,-3,0.0,-8,4.0
19000,4.0,-3,0.0,-8,4.0
19100,4.0,-3,0.0,12,4.0
19200,4.0,-3,0.0,12,4.0
19300,4.0,-2,0.0,12,4.0
19400,4.0,-2,0.0,12,4.0
19500,4.0,-2,0.0,12,4.0
19600,4.0,-2,0.0,12,4.0
19700,4.0,-2,0.0,12,4.0
19800,4.0,-3,0.0,12,4.0
19900,4.0,-3,0.0,12,4.0
20000,4.0,-3,0.0,12,4.0
20100,4.0,-3,0.0,12,4.0
20200,4.0,-4,0.0,12,4.0
20300,4.0,-3,0.0,12,4.0
20400,4.0,-3,0.0,14,4.0
20500,4.0,1,0.0,14,4.0
20600,4.0,-2,0.0,10,4.0
20700,4.0,-2,0.0,10,4.0
20800,4.0,-3,0.0,4,4.0
20900,4.0,-3,0.0,4,4.0
21000,4.0,-3,0.0,3,4.0
21100,4.0,-3,0.0,3,4.0
21200,4.0,-3,0.0,3,4.0
21300,4.0,-2,0.0,3,4.0
21400,4.0,-2,0.0,3,4.0
21500,4.0,-2,0.0,3,4.0
21600,4.0,-2,0.0,-1,4.0
21700,4.0,-14,0.0,-1,4.0
21800,4.0,-14,0.0,-1,4.0
21900,4.0,-14,0.0,-1,4.0
